age,gender,city,position,experience,seniority,salary,contract,language
25,Male,Other,Data Scientist,0,Junior,58,Unlimited contract,German
30,Male,Other,Other,3,Middle,65,Unlimited contract,English
35,Male,Berlin,Other,10,Senior,50.4,Unlimited contract,German
30,Male,Other,Other,7,Senior,68.5,Unlimited contract,English
26,Male,Berlin,Software Engineer,5,Middle,69,Unlimited contract,English
30,Female,Other,QA Engineer,7,Senior,48,Unlimited contract,English
33,Female,Other,Software Engineer,6,Middle,58,Unlimited contract,German
26,Male,Berlin,Backend Developer,6,Senior,70,Unlimited contract,English
29,Male,Berlin,Data Scientist,6,Middle,57,Unlimited contract,English
36,Male,Other,Data Scientist,5,Senior,106,Unlimited contract,English
23,Male,Other,Other,3,Senior,49.2,Unlimited contract,English
28,Male,Berlin,ML Engineer,1,Junior,43,Unlimited contract,English
35,Male,Berlin,Data Scientist,12,Senior,77,Unlimited contract,English
37,Female,Berlin,Data Scientist,8,Middle,67,Unlimited contract,English
26,Male,Other,Software Engineer,4,Middle,21,Unlimited contract,English
24,Male,Other,ML Engineer,5,Senior,64,Unlimited contract,English
35,Male,Other,Other,6,Head,90,Unlimited contract,English
31,Male,Munich,Other,10,Lead,80,Unlimited contract,German
27,Female,Munich,Backend Developer,6,Senior,85.6,Unlimited contract,English
29,Male,Other,Data Scientist,2,Middle,55.2,Temporary contract,English
29,Male,Berlin,Other,6,Head,92,Unlimited contract,German
34,Male,Berlin,Backend Developer,14,Lead,96,Unlimited contract,English
29,Male,Other,Frontend Developer,10,Senior,60,Unlimited contract,English
35,Male,Other,Data Scientist,12,Lead,85,Unlimited contract,English
54,Male,Other,Other,31,Head,110,Unlimited contract,English
31,Male,Berlin,Software Engineer,6,Senior,90,Unlimited contract,English
30,Male,Other,Software Engineer,5,Junior,55,Unlimited contract,German
28,Male,Other,Other,8,Lead,25,Temporary contract,English
32,Male,Berlin,Data Scientist,4,Head,105,Unlimited contract,German
36,Male,Other,Data Scientist,2,Middle,63,Unlimited contract,English
26,Male,Berlin,DevOps,5,Middle,72,Unlimited contract,English
36,Male,Munich,DevOps,14,Middle,65,Unlimited contract,German
33,Male,Berlin,Backend Developer,13,Senior,83,Unlimited contract,English
29,Male,Other,Data Scientist,5,Lead,115,Unlimited contract,English
36,Male,Berlin,Frontend Developer,6,Middle,58,Unlimited contract,English
35,Male,Berlin,Software Engineer,2,Middle,50,Unlimited contract,English
29,Male,Berlin,Backend Developer,9,Senior,75,Unlimited contract,English
32,Male,Other,Backend Developer,14,Lead,80,Unlimited contract,English
32,Female,Berlin,Other,10,Lead,65,Unlimited contract,English
30,Male,Berlin,Software Engineer,7,Senior,49,Temporary contract,English
30,Male,Munich,Data Scientist,2,Middle,50,Unlimited contract,English
30,Male,Berlin,ML Engineer,6,Middle,59,Unlimited contract,English
30,Male,Other,Data Scientist,5,Middle,52.5,Unlimited contract,English
48,Male,Other,DevOps,15,Senior,30,Unlimited contract,English
31,Male,Berlin,Other,7,Senior,83,Unlimited contract,English
38,Male,Other,Software Engineer,15,Senior,59,Unlimited contract,English
29,Male,Berlin,Data Scientist,5,Senior,75,Unlimited contract,English
34,Male,Munich,Frontend Developer,5,Senior,54,Unlimited contract,English
27,Male,Berlin,Frontend Developer,5,Middle,58,Unlimited contract,English
34,Male,Berlin,ML Engineer,3,Senior,70,Temporary contract,English
28,Male,Other,Software Engineer,2,Junior,48,Unlimited contract,English
40,Male,Other,Software Engineer,9,Middle,88,Unlimited contract,English
29,Male,Berlin,Product Manager,5,Middle,57.75,Unlimited contract,English
27,Male,Other,Software Engineer,1,Junior,45,Unlimited contract,German
35,Female,Munich,Data Scientist,5,Senior,75,Unlimited contract,English
29,Male,Other,Software Engineer,9,Senior,113,Unlimited contract,English
38,Male,Munich,Product Manager,12,Senior,74,Unlimited contract,English
32,Male,Berlin,Other,7,Senior,82,Unlimited contract,English
37,Male,Berlin,Data Scientist,10,Senior,82,Unlimited contract,English
29,Male,Other,DevOps,6,Senior,64.8,Unlimited contract,English
32,Male,Other,Software Engineer,7,Senior,70,Unlimited contract,German
40,Male,Other,Software Engineer,16,Senior,72,Unlimited contract,English
39,Male,Berlin,Software Engineer,12,Lead,82,Unlimited contract,English
32,Male,Other,Other,10,Lead,80,Unlimited contract,German
26,Female,Berlin,Backend Developer,5,Middle,65,Unlimited contract,English
30,Male,Berlin,Software Engineer,9,Middle,77,Unlimited contract,English
40,Male,Berlin,Backend Developer,20,Lead,80,Unlimited contract,English
28,Male,Other,Other,3,Middle,45,Unlimited contract,English
26,Male,Other,ML Engineer,2.5,Middle,60,Unlimited contract,English
39,Male,Berlin,Software Engineer,15,Lead,75,Unlimited contract,English
32,Male,Other,Data Scientist,6,Senior,92,Unlimited contract,English
36,Male,Berlin,DevOps,15,Lead,90,Unlimited contract,English
27,Female,Other,Backend Developer,3,Middle,17.5,Unlimited contract,English
32,Female,Berlin,Software Engineer,2,Middle,63,Unlimited contract,English
25,Female,Berlin,Software Engineer,4,Middle,65,Unlimited contract,English
37,Female,Berlin,Data Scientist,7,Head,75,Unlimited contract,English
56,Male,Munich,Software Engineer,30,Lead,110,Unlimited contract,English
30,Male,Berlin,Data Scientist,4.5,Middle,60,Unlimited contract,English
30,Female,Other,Software Engineer,5,Senior,70,Unlimited contract,English
30,Female,Other,Software Engineer,5,Senior,70,Unlimited contract,English
27,Male,Munich,QA Engineer,6,Middle,70,Unlimited contract,English
29,Male,Berlin,Software Engineer,6,Senior,70,Unlimited contract,English
24,Male,Berlin,Mobile Developer,3.5,Middle,70,Unlimited contract,English
27,Male,Berlin,Other,0,Junior,40,Unlimited contract,German
28,Male,Berlin,Frontend Developer,7,Middle,62,Unlimited contract,English
40,Male,Berlin,Other,14,Middle,57,Unlimited contract,English
32,Male,Berlin,Backend Developer,9,Senior,90,Unlimited contract,English
35,Female,Berlin,Product Manager,5,Senior,60,Unlimited contract,English
32,Male,Berlin,Software Engineer,11,Senior,72.5,Unlimited contract,English
30,Male,Berlin,Backend Developer,9,Senior,75,Unlimited contract,English
30,Male,Berlin,Backend Developer,9,Senior,85,Unlimited contract,English
36,Male,Other,Mobile Developer,16,Lead,62.5,Unlimited contract,English
33,Male,Berlin,Software Engineer,7,Senior,65.9,Unlimited contract,English
33,Male,Berlin,Other,15,Lead,85,Unlimited contract,English
32,Male,Munich,Software Engineer,13,Middle,95,Unlimited contract,English
34,Male,Berlin,Backend Developer,12,Senior,75,Unlimited contract,English
54,Male,Munich,Software Engineer,25,Middle,75,Unlimited contract,English
28,Female,Berlin,Frontend Developer,5,Senior,64,Unlimited contract,English
29,Female,Berlin,Other,6,Middle,51,Unlimited contract,English
38,Male,Berlin,Data Scientist,6,Lead,110,Unlimited contract,English
33,Male,Berlin,Software Engineer,11,Senior,107,Unlimited contract,English
36,Male,Berlin,Backend Developer,12,Senior,100,Unlimited contract,English
36,Male,Berlin,Software Engineer,15,Senior,70,Unlimited contract,English
37,Male,Other,QA Engineer,15,Senior,70,Unlimited contract,English
36,Male,Munich,Software Engineer,15,Senior,68,Unlimited contract,English
35,Female,Munich,Other,1.5,Junior,46,Unlimited contract,English
33,Male,Munich,Frontend Developer,10,Senior,100,Unlimited contract,English
33,Male,Other,Other,12,Lead,70.2,Unlimited contract,German
31,Male,Berlin,Backend Developer,7,Senior,75,Unlimited contract,English
36,Male,Other,Mobile Developer,14,Senior,75,Unlimited contract,English
31,Male,Berlin,Software Engineer,9,Senior,85,Unlimited contract,English
36,Male,Other,Software Engineer,10,Middle,66,Unlimited contract,German
37,Male,Munich,DevOps,17,Senior,90,Unlimited contract,English
30,Male,Berlin,Other,3,Middle,58,Unlimited contract,English
30,Male,Berlin,Software Engineer,11,Senior,90,Unlimited contract,English
27,Male,Other,QA Engineer,5,Senior,35,Temporary contract,English
33,Female,Munich,Software Engineer,10,Senior,47.5,Unlimited contract,English
35,Male,Other,Backend Developer,10,Lead,65,Unlimited contract,English
26,Male,Berlin,Backend Developer,5,Middle,72,Unlimited contract,English
29,Male,Berlin,Software Engineer,9,Senior,73,Unlimited contract,English
31,Male,Berlin,Backend Developer,4,Middle,50,Unlimited contract,English
36,Male,Other,Other,8,Lead,72,Unlimited contract,German
36,Male,Berlin,Mobile Developer,10,Middle,68,Unlimited contract,English
29,Male,Munich,Data Scientist,6,Middle,70,Unlimited contract,English
30,Female,Berlin,Frontend Developer,3,Lead,57.6,Unlimited contract,English
30,Male,Munich,Software Engineer,8,Senior,68,Unlimited contract,English
29,Male,Berlin,Backend Developer,5,Senior,75,Unlimited contract,English
